id,name,faction,type,oldImageFile,newImageFile
sonic_attack_megawatt_apocalypse,Megawatt Apocalypse,Sonic,Attack,megawatt-apocalypse.webp,Megawatt Apocalypse.png
sonic_attack_pisubaipa,Pīsubaipā,Sonic,Attack,pisubaipa.webp,Pīsubaipā.png
sonic_attack_saranyus_armory,Saranyu’s Armory,Sonic,Attack,saranyus-armory.webp,Saranyu’s Armory.png
surfer_attack_bitter_guard,Bitter Guard,Surfer,Attack,bitter-guard.webp,Bitter Guard.png
surfer_attack_floe_breaker,Floe Breaker,Surfer,Attack,floe-breaker.webp,Floe Breaker.png
surfer_attack_serfs_bondage,Serf’s Bondage,Surfer,Attack,serfs-bondage.webp,Serf’s Bondage.png
attack_apex_forest,Apex Forest,Dwarf,Attack,apex-forest.webp,Apex Forest.png
attack_guatavita,Guatavita,Dwarf,Attack,guatavita.webp,Guatavita.png
attack_oak_splitter_5x,Oak Splitter 5x,Dwarf,Attack,oak-splitter-5x.webp,Oak Splitter 5x.png
attack_silurian_period,Silurian Period,Dwarf,Attack,silurian-period.webp,Silurian Period.png
attack_7th-plague,7th Plague,Monk,Attack,7th-plague.webp,7th Plague.png
attack_dantes-lamentation,Dante’s Lamentation,Monk,Attack,dantes-lamentation.webp,Dante’s Lamentation.png
attack_gylippus,Gylippus,Monk,Attack,gylippus.webp,Gylippus.png
shaman_attack_decimation,Decimation,Shaman,Attack,decimation.webp,Decimation.png
item_a_dragons_judgement,A Dragon’s Judgement,Neutral,Item,a-dragons-judgement.webp,A Dragon’s Judgement.png
item_a_thiefs_pride,A Thief’s Pride,Neutral,Item,a-thiefs-pride.webp,A Thief’s Pride.png
item_anansis_highway,Anansi’s Highway,Neutral,Item,anansis-highway.webp,Anansi’s Highway.png
item_best_friends_bond,Best Friend’s Bond,Neutral,Item,best-friends-bond.webp,Best Friend’s Bond.png
item_choir_of_pyrois,Choir of Pyrois,Neutral,Item,choir-of-pyrois.webp,Choir of Pyrois.png
item_coerced_loyalty,Coerced Loyalty,Neutral,Item,coerced-loyalty.webp,Coerced Loyalty.png
item_cryraven_circus,Cryraven Circus,Neutral,Item,cryraven-circus.webp,Cryraven Circus.png
item_flame_training,Flame Training,Neutral,Item,flame-training.webp,Flame Training.png
item_gils_unit,GILs Unit,Neutral,Item,gils-unit.webp,GILs Unit.png
item_gorgons_eye,Gorgon’s Eye,Neutral,Item,gorgons-eye.webp,Gorgon’s Eye.png
item_greenskin_auction_house,Greenskin Auction House,Neutral,Item,greenskin-auction-house.webp,Greenskin Auction House.png
item_greenskin_kiln_co,Greenskin Kiln Co.,Neutral,Item,greenskin-kiln-co.webp,Greenskin Kiln Co.png
item_gunder_love,Gunder Love,Neutral,Item,gunder-love.webp,Gunder Love.png
item_heavens_door_izakaya,Heaven’s Door Izakaya,Neutral,Item,heavens-door-izakaya.webp,Heaven’s Door Izakaya.png
item_high_tea,High Tea,Neutral,Item,high-tea.webp,High Tea.png
item_lahkt_brand_family_products,Lahkt Brand Family Products,Neutral,Item,lahkt-brand-family-products.webp,Lahkt Brand Family Products.png
item_moral_determination_authrotity,Moral Determination Authrotity,Neutral,Item,moral-determination-authrotity.webp,Moral Determination Authrotity.png
item_orange_court,Orange Court,Neutral,Item,orange-court.webp,Orange Court.png
item_primetime_interview,Primetime Interview,Neutral,Item,primetime-interview.webp,Primetime Interview.png
item_pyro_bokor,Pyro Bokor,Neutral,Item,pyro-bokor.webp,Pyro Bokor.png
item_reliable_henchmen,Reliable Henchmen,Neutral,Item,reliable-henchmen.webp,Reliable Henchmen.png
item_secure_deposits,Secure Deposits,Neutral,Item,secure-deposits.webp,Secure Deposits.png
item_slush_fund,Slush Fund,Neutral,Item,slush-fund.webp,Slush Fund.png
item_totems_creation,Totem’s Creation,Neutral,Item,totems-creation.webp,Totem’s Creation.png
item_training_arc,Training Arc,Neutral,Item,training-arc.webp,Training Arc.png
item_trial_of_gia,Trial of Gia,Neutral,Item,trial-of-gia.webp,Trial of Gia.png
item_vibrant_pastures,Vibrant Pastures,Neutral,Item,vibrant-pastures.webp,Vibrant Pastures.png
item_xl_c2k_type_r,XL-C2K TYPE R,Neutral,Item,xl-c2k-type-r.webp,XL-C2K TYPE R.png
item_xl_qr517,XL-QR517,Neutral,Item,xl-qr517.webp,XL-QR517.png
weapon_apotheosis,Apotheosis,Neutral,Weapon,apotheosis.webp,Apotheosis.png
weapon_armageddon,Armageddon,Neutral,Weapon,armageddon.webp,Armageddon.png
weapon_fafnir,Fafnir,Neutral,Weapon,fafnir.webp,Fafnir.png
weapon_fairys_treasure_chest,Fairy’s Treasure Chest,Neutral,Weapon,fairys-treasure-chest.webp,Fairy’s Treasure Chest.png
weapon_gilgamesh,Gilgamesh,Neutral,Weapon,gilgamesh.webp,Gilgamesh.png
weapon_jesus,Jesus,Neutral,Weapon,jesus.webp,Jesus.png
weapon_moirai,Moirai,Neutral,Weapon,moirai.webp,Moirai.png
weapon_ontology,Ontology,Neutral,Weapon,ontology.webp,Ontology.png
weapon_phobos,Phobos,Neutral,Weapon,phobos.webp,Phobos.png
weapon_scythe_cycle,Scythe Cycle,Neutral,Weapon,scythe-cycle.webp,Scythe Cycle.png
weapon_skeleton_key,Skeleton Key,Neutral,Weapon,skeleton-key.webp,Skeleton Key.png
weapon_xiwanghao,Xīwànghǎo,Neutral,Weapon,xiwanghao.webp,Xīwànghǎo.png
